"","Sex","Joint_Pert","Reach_Height","Joint","meandiff_RE_Moment","meandiff_RS_Moment","meandiff_B_Moment","stddiff_RE_Moment","stddiff_RS_Moment","stddiff_B_Moment","meandiff_Norm_RE_Moment","meandiff_Norm_RS_Moment","meandiff_Norm_B_Moment","stddiff_Norm_RE_Moment","stddiff_Norm_RS_Moment","stddiff_Norm_B_Moment"
"1","F",-5,80,"Elbow",0.000367178754436862,-0.574584447379474,0.271819645205205,0.00821036654815368,0.13828321951354,0.117530254477075,0.00135992131272916,-1.06404527292495,0.198516276229117,0.0304087649931618,0.256080036136185,0.0856252999674816
"2","F",-5,80,"Shoulder",0.000418125081474381,-0.562191560863268,-0.766341024748153,0.00934956105278168,0.146748561829362,0.302836803194475,0.00154861141286804,-1.04109548308013,-0.563585367982056,0.0346280038991915,0.271756595980299,0.247264032950932
"3","F",-5,80,"Wrist",-1.05073440902894,-0.966255310080367,-6.13193880062134,0.0482078482925702,0.222466887762739,1.4587998195598,-3.8916089223294,-1.78936168533401,-4.47637517192408,0.178547586268779,0.411975718079147,1.06450264557037
"4","F",-5,100,"Elbow",0.493717146956763,-0.256535337860176,0.0208435788204848,0.0656800885331925,0.114945010825324,0.100922114765056,1.82418171149703,-0.475269667582571,0.0281991258260025,0.247008634616157,0.212675012446713,0.0819925084632387
"5","F",-5,100,"Shoulder",0.927776638894353,-0.476869363371676,-0.342521128374995,0.175513604800845,0.144928746939639,0.372325307410339,3.42014372289834,-0.883562490760616,-0.547857206922232,0.647521171163226,0.267975128408134,0.405550345212953
"6","F",-5,100,"Wrist",-1.06175819408591,0.457343640559681,-0.0800500708375841,0.0356450083075011,0.298868235489954,1.26046170222237,-3.93144784390459,0.847236731365494,-0.049405764769946,0.135502397870303,0.5532241873927,0.925816883846732
"7","F",-5,120,"Elbow",0.601663036880436,-0.0814603590348119,0.0115884600997973,0.0162897964084851,0.052283379345292,0.0157432166547404,1.49528679184168,-0.176575836262758,0.00814219519019925,0.13419994614435,0.111255273841727,0.0132144377722987
"8","F",-5,120,"Shoulder",1.32215655271461,-0.194752811667138,-0.130374190179703,0.0324518985703199,0.12085410059747,0.0613312172025613,3.25758127463951,-0.422267453683457,-0.122607339422439,0.161991058206451,0.25785215978879,0.0744604453123973
"9","F",-5,120,"Wrist",-1.09462915584914,-0.948064551435165,12.5227361518945,0.0803924011246135,1.13502478844533,11.8617551484014,-3.43074023448296,-2.11262674492299,9.14140826089009,0.588591125791576,2.51608052139086,8.65744953798733
"10","F",-5,140,"Elbow",0.565305961734294,0.00180748945667641,0.476591927217728,0.0799438632478791,0.190581401201215,4.0479307340567,1.37879502862023,0.0040166432370588,0.347877319137028,0.1949850323119,0.42351422489159,2.95469396646474
"11","F",-5,140,"Shoulder",1.24005767326799,0.0791415142107606,-0.846232577550533,0.183109486148559,0.158251646929754,2.97724479789767,3.02453091040973,0.175870031579468,-0.929435949751696,0.446608502801363,0.351670326510564,4.95399629490379
"12","F",-5,140,"Wrist",-1.03953730607338,-2.27796816424134,31.243001030148,0.0898102872383228,0.377205901643038,7.99701612613288,-2.53641964634767,-5.06215147609186,22.8051102409839,0.22218603847463,0.838235336984529,5.83723804827217
"13","F",5,80,"Elbow",-1.7990053891026e-15,0.697357428976853,0.460015969848084,3.94070620763358e-14,0.140371981926069,0.265853666956182,-6.66844357510854e-15,1.29140264625343,0.335951550022946,1.45984071788441e-13,0.259948114677906,0.19728017637424
"14","F",5,80,"Shoulder",-1.58317803311547e-15,0.643268334076578,1.20768926612091,3.96976977676069e-14,0.146420469432942,0.316341137364445,-5.85309578582383e-15,1.19123765569737,0.881698481608954,1.47054227756286e-13,0.271149017468412,0.233262534537143
"15","F",5,80,"Wrist",1.07606954785821,1.00663082314273,5.82919598988302,0.0473391123687908,0.0911978976430284,1.46697494494123,3.98544276984524,1.86413115396803,4.25506105369808,0.175330045810336,0.168884995635238,1.07136593813068
"16","F",5,100,"Elbow",-0.201797327531731,0.957646999437706,-13.9832829129903,0.241307249904432,0.602954803893955,11.6533526651641,-0.746407597407649,1.77359662183297,-23.4094726607336,0.892573486751223,1.11634088105283,19.245659701296
"17","F",5,100,"Shoulder",-0.345881191391597,0.124108570486429,7.40889889885399,0.456793161806494,0.116329958471627,4.66051833291672,-1.28005153762937,0.230182298851534,5.61584621814419,1.69013161147133,0.215829034632848,3.38831953749398
"18","F",5,100,"Wrist",1.08356346884045,-0.6055516232333,0.366623873111213,0.0387599482385041,0.394049659596584,3.21599397487904,3.99952833467318,-1.12180539488704,0.199796793983581,0.206602156721739,0.729408427884626,3.07577338052058
"19","F",5,120,"Elbow",-0.607784309361065,0.0631794237010414,-0.014175569592283,0.0176350788536234,0.0490698574326695,0.0162778550796594,-1.76022211191795,0.136828446863272,-0.0103911687981909,0.29599285848362,0.104981692798745,0.0137203668809417
"20","F",5,120,"Shoulder",-0.802990380141204,-0.0691616888247371,5.17596012328593,0.52360881165396,0.248969847708634,4.61589060881552,-2.57341862139692,-0.160263740111972,3.78374558864686,1.84577015714895,0.545263889941503,3.36325327517066
"21","F",5,120,"Wrist",1.09965735992528,-0.162996835548252,-0.00716689772695888,0.0478146488292368,0.10679321317726,0.014964537496722,2.71479392564069,-0.352765615040851,-0.00645860029002647,0.227978500723319,0.22594268874083,0.0121822931154572
"22","F",5,140,"Elbow",-0.576958235264154,-0.0369866748858286,-0.0299002842083162,0.0519762371575855,0.0441643160033478,0.0717360362769474,-1.40721520796135,-0.0821926108573966,-0.0218250249695739,0.126771310140453,0.0981429244518839,0.0523620702751441
"23","F",5,140,"Shoulder",-0.214566881303167,-0.433568216914696,11.7031233748025,0.108399406242187,0.161216032607496,2.6697942288299,-0.523333856836992,-0.963484926477102,8.54242582102374,0.264388795712651,0.358257850238881,1.94875491155467
"24","F",5,140,"Wrist",1.008238382795,0.0417821879338377,-0.119889122431828,0.0971545060819084,0.0857357919298297,0.136832863778799,2.45911800681708,0.0928493065196394,-0.0875103083443997,0.236962209955874,0.190523982066288,0.0998780027582476
"25","M",-5,80,"Elbow",6.83453293959246e-16,-0.790940889654213,0.284165550768374,1.2654477288823e-14,0.167453681910737,0.0731410464362594,1.50546242139171e-15,-0.850474074897003,0.130351170077236,2.75006471502198e-14,0.180057722484663,0.0335509387322287
"26","M",-5,80,"Shoulder",-6.48370246381091e-16,-0.819106156774652,-0.508163986413049,7.86446296273964e-15,0.183952487933822,0.096730488958451,-1.36957112317759e-15,-0.880759308359841,-0.233102746061032,1.71230476044228e-14,0.19779837412239,0.044371783925895
"27","M",-5,80,"Wrist",-1.14833155753849,-1.04803413619749,-5.50162008295722,0.0573418499688164,0.0389139500536499,0.839672407722461,-2.49637295117064,-1.12691842601881,-2.52367893713634,0.124656195584383,0.0418429570469354,0.385170829230487
"28","M",-5,100,"Elbow",0.174534916520575,-0.772459582274818,0.520599052027557,0.198405508005658,0.290032364389716,0.520936180399762,0.379423731566468,-0.830601701370772,0.25287193498755,0.43131632175143,0.311862757408296,0.228618657484436
"29","M",-5,100,"Shoulder",0.271430106854747,-0.82078004287423,-1.80405164415074,0.329239388985457,0.215088472290345,1.63882530613292,0.590065449684232,-0.882559185886269,-1.01396903466685,0.715737802142298,0.231277927193919,0.880177103937463
"30","M",-5,100,"Wrist",-1.14855103430562,0.594216667919529,-9.48682312995977,0.0567564323004961,1.36146761746931,10.6853674347376,-2.49685007457744,0.638942653676913,-4.35864554284846,0.123383548479339,1.46394367469818,4.90896900771981
"31","M",-5,120,"Elbow",0.61204247480543,-0.242285290209832,0.000777188279053004,0.0111185845014621,0.0877655317865469,0.00942283768590623,0.970127812902565,-0.308793945448558,0.000514403912413798,0.243836144585823,0.117668460399595,0.00531855170540134
"32","M",-5,120,"Shoulder",1.28139901496782,-0.539404294646182,-0.129583145026866,0.0287372195350274,0.179240585327071,0.0423684083956411,1.92680395846269,-0.684258457818453,-0.0936076076985532,0.387534230091905,0.24355248897623,0.0437902075199343
"33","M",-5,120,"Wrist",-1.17865009161679,0.332350538156788,0.588176539762147,0.0596805433265563,0.367579076620901,3.5460743189668,-2.23661655251315,0.424009557910937,0.271708373348148,0.442834680828442,0.526506664393835,1.62633245883138
"34","M",-5,140,"Elbow",0.499813835694599,-0.438513888085146,7.55503715720681,0.261508602858506,0.735210452872621,13.7048024646113,0.649108877525453,-0.644873364831097,3.46561337486551,0.339621562153904,1.08119184245974,6.28660663514279
"35","M",-5,140,"Shoulder",1.10451179694004,0.399935965020742,-7.54257440196638,0.604466866537905,0.972133684596513,13.5971013828083,1.43443090511694,0.588141125030503,-6.02908980108305,0.785021904594682,1.42960835970075,11.0278093358162
"36","M",-5,140,"Wrist",-1.03950210128776,-1.6802098024509,24.112467203713,0.207131365990239,1.53721648363405,14.6665383076343,-1.37161513370444,-2.47089676831014,11.0607647723454,0.304773376571504,2.26061247593242,6.72776986588729
"37","M",5,80,"Elbow",-6.30606677987089e-16,0.926279482237185,0.361669254269066,7.81035678922622e-15,0.171801091074545,0.0315935746552305,-1.32782673745169e-15,0.99599944326579,0.165903327646361,1.70279482871174e-14,0.184732355994135,0.0144924654381788
"38","M",5,80,"Shoulder",-6.97220059464598e-17,0.912412173546059,1.03513032665499,8.83871537787361e-15,0.182104114914132,0.144516589520849,-1.4299672557172e-16,0.981088358651676,0.474830425071096,1.92390393238987e-14,0.195810876251755,0.0662920135416736
"39","M",5,80,"Wrist",1.16939740713214,1.06170921117701,5.34236623931033,0.0555489471059347,0.0344217594434685,0.808916802047404,2.54121847937239,1.14162280771722,2.45062671527997,0.120374668066322,0.0370126445628694,0.371062753232754
"40","M",5,100,"Elbow",-0.00491269576803374,1.25580536782036,-7.78464076270483,0.0475047202514844,0.241202779739281,12.3106862696753,-0.010679773408769,1.35032835249502,-6.76852184830932,0.103271130981488,0.259357827676647,9.600621944539
"41","M",5,100,"Shoulder",-0.00799532020666273,0.583581789636877,6.57331266239652,0.081785206320856,0.403585295507826,4.06805346742737,-0.0173811308840494,0.627507300684814,3.05629748229711,0.17779392678447,0.433962683341748,1.90139653944181
"42","M",5,100,"Wrist",1.16955497068842,-0.171485909414176,9.43123151496546,0.0551231319065962,1.38606175753061,12.1526201895612,2.54156100884256,-0.184393450982985,3.94119560882296,0.119448736746874,1.49038898659206,7.04705710809774
"43","M",5,120,"Elbow",-0.604926922786685,0.260684779316582,-1.11647636994561,0.0934275301626123,0.287293163228321,5.79440134875422,-1.08860073668412,0.327253777100911,-0.907737045887659,0.294972599885926,0.309161955338662,4.71088504313427
"44","M",5,120,"Shoulder",-1.28423138172923,0.375793124117473,1.18058790204122,0.292455444742736,0.198172874296249,3.35151899873046,-2.45189978495183,0.495430523033099,0.552911335142584,0.696767394358647,0.285735918657207,1.54388340186189
"45","M",5,120,"Wrist",1.18137955538818,-0.505215824675734,-0.0138765420634786,0.0522982454000964,0.198272021424086,0.00631862480256612,1.79590678061823,-0.638404656161317,-0.0094869253473312,0.437214983579193,0.258339011620736,0.00585109841334935
"46","M",5,140,"Elbow",-0.587701542522099,0.119242187006545,-0.0148216478010136,0.11918215790815,0.209296466940589,0.0207619610888916,-0.765215440774565,0.175356157362566,-0.00679892100963928,0.157991237086602,0.307788921971455,0.00952383536187687
"47","M",5,140,"Shoulder",-0.405535482210016,-0.0143201392688164,9.93594850540118,0.38816312492308,0.621294461076715,6.19993718341161,-0.527956823537633,-0.0210590283364948,4.55777454376201,0.506205884869979,0.913668325112816,2.8440078822989
"48","M",5,140,"Wrist",1.02354653914274,-0.2796369439992,-0.0277273624963901,0.229032715856891,0.416615813199506,0.0333090124987084,1.32928121966589,-0.411230799998824,-0.0127189736221973,0.297445085528431,0.612670313528685,0.0152793635315176
