"","sex","joint","reachheight","deviation","moment","Fstat","numdf","dendf","adjrsquared","residualstderror","slope_coefficient","slope_standarderror","slope_tvalue","slope_pvalue"
"1","M","Wrist",80,-1,"Norm_RE_Moment",1860.09137301282,1,2998,0.382679375554823,1.08293605729918,0.499305013628956,0.0115770734234209,43.1287766231872,1.34983022933634e-316
"2","M","Wrist",80,-1,"Norm_RS_Moment",486.354488731818,1,2998,0.139295381770547,0.956049477944147,0.225399426346967,0.010220598832203,22.0534461872018,5.24106561141961e-100
"3","M","Wrist",80,-1,"Norm_B_Moment",16.6950132135246,1,2998,0.00520616949466957,11.5558357167057,0.504766723033259,0.123537080199308,4.08595315850833,4.50469787616785e-05
"4","M","Wrist",80,1,"Norm_RE_Moment",1721.91516546597,1,2998,0.364607223887693,1.14579223983119,0.508285505748866,0.012249034279636,41.4959656528915,8.4227457386332e-298
"5","M","Wrist",80,1,"Norm_RS_Moment",538.04694649794,1,2998,0.151877776122239,0.920817889690107,0.228338848819405,0.00984395731095019,23.1958389910332,1.29906155918904e-109
"6","M","Wrist",80,1,"Norm_B_Moment",15.0927796527774,1,2998,0.00467718078512058,11.8020020568602,0.490158203170004,0.126168709070778,3.88494268333234,0.000104566850997388
"7","M","Elbow",80,-1,"Norm_RE_Moment",7.05388894997003e-25,1,2998,-0.000333555703802446,1.11421578381438,-1.79997517863043e-16,0.0119114677656262,-1.51112794329575e-14,0.999999999999988
"8","M","Elbow",80,-1,"Norm_RS_Moment",280.156027473532,1,2998,0.0851564187714022,0.950652028816306,0.170105179740227,0.0101628976739204,16.7378620938735,3.45046279258863e-60
"9","M","Elbow",80,-1,"Norm_B_Moment",0.0437037634204991,1,2998,-0.000318973414356494,11.6888475355658,-0.0261232427240729,0.124959036355211,-0.209054450850713,0.83441993482475
"10","M","Elbow",80,1,"Norm_RE_Moment",1.13586082523087e-24,1,2998,-0.000333555703802446,1.11421578381438,1.54869078062464e-16,0.0119114677656262,1.30016788115215e-14,0.99999999999999
"11","M","Elbow",80,1,"Norm_RS_Moment",396.588034934725,1,2998,0.116534917010138,0.935728327481556,0.199212026937343,0.0100033565958142,19.9145181948928,5.61575658439837e-83
"12","M","Elbow",80,1,"Norm_B_Moment",0.070629268670609,1,2998,-0.000309989605400407,11.6761644173337,0.0331732888323693,0.12482344811801,0.265761676452061,0.790441033423145
"13","M","Shoulder",80,-1,"Norm_RE_Moment",1.20372128654477e-24,1,2998,-0.000333555703802446,1.11421578381438,5.3732207732988e-16,0.0119114677656262,4.5109644579694e-14,0.999999999999964
"14","M","Shoulder",80,-1,"Norm_RS_Moment",295.777972885938,1,2998,0.0894953986918735,0.95835335519335,0.176199452754373,0.0102452283159964,17.1981967916969,2.70533634281914e-63
"15","M","Shoulder",80,-1,"Norm_B_Moment",0.139614576841672,1,2998,-0.000286973101244259,11.6797665909756,0.046654712719788,0.124861956974054,0.373650340347321,0.708690896148109
"16","M","Shoulder",80,1,"Norm_RE_Moment",9.81370825986989e-25,1,2998,-0.000333555703802446,1.11421578381438,3.26910802069827e-16,0.0119114677656262,2.74450477894266e-14,0.999999999999978
"17","M","Shoulder",80,1,"Norm_RS_Moment",390.305752570494,1,2998,0.114896877967743,0.929224009589758,0.196254160480304,0.00993382251271201,19.7561573331075,9.08606776074548e-82
"18","M","Shoulder",80,1,"Norm_B_Moment",0.57814145208537,1,2998,-0.000140686194594286,11.689214101041,0.0950163495661736,0.124962955104977,0.76035613503501,0.447101527438829
"19","M","Wrist",100,-1,"Norm_RE_Moment",1901.49892070734,1,2998,0.38789658931754,1.07128471660696,0.49940044412504,0.011452515352087,43.6061798453765,3.95252516672997e-322
"20","M","Wrist",100,-1,"Norm_RS_Moment",6.82812672517465,1,2998,0.00193958738383049,4.62361677022948,-0.129160164696881,0.0494285424055453,-2.61306845015099,0.00901816644263593
"21","M","Wrist",100,-1,"Norm_B_Moment",66.0655598739738,1,2998,0.021235041679934,10.042135040931,0.872588712087594,0.107354939299659,8.12807233444514,6.31161931559312e-16
"22","M","Wrist",100,1,"Norm_RE_Moment",1772.93646057961,1,2998,0.371402234177804,1.12933737056459,0.50835401581732,0.0120731243278082,42.1062520367178,8.35534911940858e-305
"23","M","Wrist",100,1,"Norm_RS_Moment",0.737473578395902,1,2998,-8.75456500999405e-05,3.8073690811894,-0.0349537829379666,0.0407024875623057,-0.858762818475425,0.39054003909148
"24","M","Wrist",100,1,"Norm_B_Moment",33.7425953035873,1,2998,0.0107999258757351,12.8731091647538,0.799408325971212,0.137619325705852,5.80883768955436,6.95078604691927e-09
"25","M","Elbow",100,-1,"Norm_RE_Moment",42.0358738363458,1,2998,0.0134984834190661,1.0979631816124,-0.0761016004814137,0.0117377201396738,-6.48350783421633,1.04416993659713e-10
"26","M","Elbow",100,-1,"Norm_RS_Moment",12.4527062062172,1,2998,0.00380431361124101,4.39807156364821,0.165916713375163,0.0470173627248132,3.52883921512684,0.00042365998722443
"27","M","Elbow",100,-1,"Norm_B_Moment",0.165677875763402,1,2998,-0.000278277524952353,11.3042225298942,-0.0491891061264896,0.120847222087756,-0.407035472365013,0.68401099299962
"28","M","Elbow",100,1,"Norm_RE_Moment",0.0322235221920678,1,2998,-0.000322803894572843,1.10222081892308,-0.00211519829579728,0.0117832361970845,-0.1795091145097,0.857550092125098
"29","M","Elbow",100,1,"Norm_RS_Moment",33.724815975332,1,2998,0.0107941247843117,4.35077737793561,0.270108113369595,0.046511766612462,5.80730711908124,7.01388948309084e-09
"30","M","Elbow",100,1,"Norm_B_Moment",71.4467806605288,1,2998,0.02295096989607,15.2904183657151,-1.38167746454771,0.163461448071262,-8.4526197513273,4.38188212113551e-17
"31","M","Shoulder",100,-1,"Norm_RE_Moment",97.5427395269533,1,2998,0.0311876616317391,1.13487095907821,-0.119822928762137,0.0121322808773433,-9.8763727920199,1.16428451387316e-22
"32","M","Shoulder",100,-1,"Norm_RS_Moment",14.9305096835879,1,2998,0.00462357483480469,4.30991016187366,0.178033408998803,0.0460748776957329,3.86400177065018,0.000113906821227103
"33","M","Shoulder",100,-1,"Norm_B_Moment",2.35879567573593,1,2998,0.000452877728388534,11.3717723651565,0.186710736708958,0.121569360202283,1.53583712539314,0.124683854426999
"34","M","Shoulder",100,1,"Norm_RE_Moment",0.0892557036387169,1,2998,-0.000303774910846544,1.10652419398561,-0.00353406779684507,0.0118292412116294,-0.298756930695664,0.765146221125147
"35","M","Shoulder",100,1,"Norm_RS_Moment",8.37678060778064,1,2998,0.00245371127643212,4.0681649808187,0.125873150140355,0.0434905130031295,2.89426685151535,0.00382789349973084
"36","M","Shoulder",100,1,"Norm_B_Moment",29.1019706206508,1,2998,0.00928345688166199,10.5385890324157,0.607770534866311,0.112662255712322,5.39462423349861,7.40103956466507e-08
"37","M","Wrist",120,-1,"Norm_RE_Moment",403.023100011585,1,2998,0.118206518506215,2.08784236405184,0.448083187046358,0.0223199737253545,20.0754352384096,3.26141252389912e-84
"38","M","Wrist",120,-1,"Norm_RS_Moment",4.38049963163403,1,2998,0.00112593977746955,3.78686394226476,-0.0847300571342112,0.040483278406522,-2.09296431685634,0.0364361939916318
"39","M","Wrist",120,-1,"Norm_B_Moment",17.6765655225082,1,2998,0.00552995825652114,1.16239698970404,-0.0522455606256755,0.0124265465225425,-4.20435078490222,2.69492811675683e-05
"40","M","Wrist",120,1,"Norm_RE_Moment",394.204737319388,1,2998,0.115914211484213,1.68945985605115,0.358595445909024,0.0180610855715766,19.8545898300465,1.6135512976375e-82
"41","M","Wrist",120,1,"Norm_RS_Moment",9.69365734269972,1,2998,0.00289047301126433,3.83403266041689,-0.127613204262816,0.0409875332142325,-3.11346388170791,0.00186649388440014
"42","M","Wrist",120,1,"Norm_B_Moment",6.54719793766865,1,2998,0.00184626753125283,0.0677527269242222,-0.00185332032419096,0.000724307117628836,-2.55874929167916,0.0105536505767502
"43","M","Elbow",120,-1,"Norm_RE_Moment",103.631935285057,1,2998,0.0330896564861508,1.7827230886638,-0.194011139728904,0.0190581114664894,-10.1799771750754,5.94643588815667e-24
"44","M","Elbow",120,-1,"Norm_RS_Moment",2.27329497793516,1,2998,0.000424392997820155,3.83179064118719,0.0617626102454972,0.0409635650204834,1.50774499764885,0.131725168453263
"45","M","Elbow",120,-1,"Norm_B_Moment",0.419636490322631,1,2998,-0.000193556466417943,0.0659509795101384,-0.000456724013750241,0.000705045627568812,-0.647793555326553,0.517168087876326
"46","M","Elbow",120,1,"Norm_RE_Moment",108.442541780555,1,2998,0.0345870043741325,1.95669336235536,-0.217830450409875,0.0209179319225956,-10.413574879961,5.7015467282635e-25
"47","M","Elbow",120,1,"Norm_RS_Moment",2.57783524595528,1,2998,0.000525843798291681,3.80329933616131,0.0652805883335425,0.0406589801578867,1.60556384051064,0.108475095009413
"48","M","Elbow",120,1,"Norm_B_Moment",30.7756700966909,1,2998,0.00983092620251425,2.99836625794956,-0.177821559347165,0.0320538835923162,-5.54758236502088,3.14866029393488e-08
"49","M","Shoulder",120,-1,"Norm_RE_Moment",445.531904213141,1,2998,0.129091850047696,1.70377693689081,-0.384457301334921,0.0182141416038072,-21.1076266835742,2.55876621716019e-92
"50","M","Shoulder",120,-1,"Norm_RS_Moment",11.2153825185183,1,2998,0.00339469968745432,3.82188059723366,0.136829623978989,0.0408576221943063,3.34893752084421,0.000821246184370697
"51","M","Shoulder",120,-1,"Norm_B_Moment",398.491198007081,1,2998,0.117029950862323,0.0880772562704105,0.0187961593094329,0.000941585475802743,19.9622443128791,2.41887252221132e-83
"52","M","Shoulder",120,1,"Norm_RE_Moment",532.680615644299,1,2998,0.15058870329093,1.99383225184955,-0.49194668315235,0.0213149633517742,-23.0798746886611,1.27113777068091e-108
"53","M","Shoulder",120,1,"Norm_RS_Moment",5.77382280663416,1,2998,0.00158927505472894,3.86053140803058,0.099168738654332,0.0412708167420868,2.4028780257504,0.0163270239800176
"54","M","Shoulder",120,1,"Norm_B_Moment",128.262260210201,1,2998,0.0407074805687111,0.904436633550717,0.109502381037553,0.00966883431655424,11.325292941474,3.81202471774975e-29
"55","M","Wrist",140,-1,"Norm_RE_Moment",23.3482159702144,1,2998,0.00739676938000289,5.33069701112703,0.275363785252556,0.0569875481381058,4.83199916910319,1.41962863176838e-06
"56","M","Wrist",140,-1,"Norm_RS_Moment",154.498992744496,1,2998,0.048691210718156,3.74443994717853,0.497560241001893,0.0400297468219768,12.4297623768314,1.26595698218536e-34
"57","M","Wrist",140,-1,"Norm_B_Moment",1342.11396105045,1,2998,0.309004319491614,5.79264325613549,-2.26864975975645,0.0619259612236155,-36.6348735640021,3.75347561741878e-243
"58","M","Wrist",140,1,"Norm_RE_Moment",24.2154511246652,1,2998,0.00768160030285936,5.05395152526729,0.265872443935414,0.0540290144483249,4.92091974377402,9.07902952910761e-07
"59","M","Wrist",140,1,"Norm_RS_Moment",3.91476562594318,1,2998,0.000970968816076834,3.8985074754288,-0.0824607400243443,0.0416767979795187,-1.97857666668318,0.0479550760169528
"60","M","Wrist",140,1,"Norm_B_Moment",2.22401348179906,1,2998,0.000407974030038782,0.0953348560240524,-0.00151990483416108,0.00101917248074121,-1.49131267070291,0.135984631196121
"61","M","Elbow",140,-1,"Norm_RE_Moment",5.79763773778056,1,2998,0.00159719072866504,5.03696461000214,-0.129655340659652,0.0538474166855236,-2.40782842781218,0.0161077513239527
"62","M","Elbow",140,-1,"Norm_RS_Moment",9.76479762816702,1,2998,0.00291405685546919,3.88239814091784,0.129696324120616,0.0415045819496073,3.12486761770272,0.0017958587653907
"63","M","Elbow",140,-1,"Norm_B_Moment",254.206927238669,1,2998,0.0778569546476116,4.37287041056444,-0.745343161707469,0.0467479510659815,-15.9438680137119,5.38054290940109e-55
"64","M","Elbow",140,1,"Norm_RE_Moment",7.36363078539622,1,2998,0.00211742456726727,5.27527404590814,-0.15303367287341,0.0563950517175114,-2.71360107337026,0.00669369397918737
"65","M","Elbow",140,1,"Norm_RS_Moment",0.781872434957812,1,2998,-7.27387233621091e-05,3.70484838668452,0.0350214694661319,0.0396064952369017,0.884235508763272,0.376639998976874
"66","M","Elbow",140,1,"Norm_B_Moment",0.701696417779437,1,2998,-9.94775781055779e-05,0.106655254242294,-0.000955108826397191,0.00114019262821124,-0.837673216582352,0.40228103293394
"67","M","Shoulder",140,-1,"Norm_RE_Moment",31.0192620238547,1,2998,0.00991055501040206,4.82536107836486,-0.287303899771226,0.0515852797791862,-5.5694938750172,2.78081257445571e-08
"68","M","Shoulder",140,-1,"Norm_RS_Moment",7.89326285479277,1,2998,0.00229324937780595,3.78718276817381,-0.113747149170014,0.0404866867988583,-2.80949512453615,0.00499409427165651
"69","M","Shoulder",140,-1,"Norm_B_Moment",340.489466289252,1,2998,0.101689542446451,6.05471633996087,1.19437750524094,0.0647276403378151,18.452356659496,4.23732233462253e-72
"70","M","Shoulder",140,1,"Norm_RE_Moment",3.86677780076674,1,2998,0.000954998343686397,5.02569126299183,-0.105649242471835,0.0537268995366244,-1.96641241878877,0.0493431117587021
"71","M","Shoulder",140,1,"Norm_RS_Moment",0.0100407315827459,1,2998,-0.000330205454607269,3.66829435800644,-0.00392955009809568,0.0392157162328455,-0.10020345095226,0.920189506290845
"72","M","Shoulder",140,1,"Norm_B_Moment",2327.79809622661,1,2998,0.43689190881554,1.76605657158098,0.910905320850841,0.0188799389043332,48.2472599867246,0
"73","F","Wrist",80,-1,"Norm_RE_Moment",1892.96560997217,1,2998,0.386828647111043,1.67347147324953,0.778369211656078,0.0178901625698272,43.5082246244562,5.45448473008736e-321
"74","F","Wrist",80,-1,"Norm_RS_Moment",388.119721037296,1,2998,0.114325467771325,1.69819287875696,0.357656270954601,0.0181544455113366,19.7007543266062,2.3965966682255e-81
"75","F","Wrist",80,-1,"Norm_B_Moment",32.2557449492624,1,2998,0.0103145567833207,14.7282486786258,0.894232850574753,0.157451601321781,5.6794141378545,1.48096418251088e-08
"76","F","Wrist",80,1,"Norm_RE_Moment",1867.41159535593,1,2998,0.383608161154842,1.72550823673018,0.797137124716026,0.0184464589711449,43.2135580038942,1.41106729462327e-317
"77","F","Wrist",80,1,"Norm_RS_Moment",517.908791299848,1,2998,0.147019966097797,1.532610690941,0.372867444056387,0.016384297465166,22.7576095251643,6.89913478940329e-106
"78","F","Wrist",80,1,"Norm_B_Moment",28.139270237549,1,2998,0.00896828196390931,15.005687732199,0.850958328525722,0.160417549562301,5.3046460991803,1.21104620992162e-07
"79","F","Elbow",80,-1,"Norm_RE_Moment",0.000230300967200862,1,2998,-0.000333478859984027,1.69895784310905,-0.000275629982241897,0.018162623324247,-0.0151756702388874,0.987893041547814
"80","F","Elbow",80,-1,"Norm_RS_Moment",160.71319702714,1,2998,0.050562740921669,1.57031974314655,0.212818723876796,0.0167874241901177,12.6772708824548,6.49212081537729e-36
"81","F","Elbow",80,-1,"Norm_B_Moment",0.0624135795616341,1,2998,-0.000312730787788595,14.8930292812176,-0.0397757669504947,0.159213180061451,-0.249827099334003,0.802738178165249
"82","F","Elbow",80,1,"Norm_RE_Moment",4.84727909214579e-24,1,2998,-0.000333555703802446,1.69852718065137,4.3439747150463e-16,0.0181580193489157,2.39231748329737e-14,0.999999999999981
"83","F","Elbow",80,1,"Norm_RS_Moment",223.259836668646,1,2998,0.0689977983578319,1.61702545230358,0.258296267625265,0.0172867292234661,14.9418819654233,9.57575889319587e-49
"84","F","Elbow",80,1,"Norm_B_Moment",0.179331252319469,1,2998,-0.000273722368480778,14.8525206496241,0.0672394463793528,0.158780124573938,0.423475208624376,0.671978960021515
"85","F","Shoulder",80,-1,"Norm_RE_Moment",0.00032676410684296,1,2998,-0.000333446673427051,1.69899906001063,-0.000328326762994368,0.0181630639514592,-0.0180766176825574,0.985578934159718
"86","F","Shoulder",80,-1,"Norm_RS_Moment",151.879482913157,1,2998,0.0479000811718729,1.58105525683827,0.208301586129139,0.0169021916589904,12.3239394234618,4.43682226619912e-34
"87","F","Shoulder",80,-1,"Norm_B_Moment",0.497673681161873,1,2998,-0.000167525999185125,14.9092465172561,0.112440820550775,0.159386549607212,0.70545990755099,0.480578881499389
"88","F","Shoulder",80,1,"Norm_RE_Moment",4.88848149762891e-24,1,2998,-0.000333555703802446,1.69852718065137,5.64954088623508e-16,0.0181580193489157,3.11132000559986e-14,0.999999999999975
"89","F","Shoulder",80,1,"Norm_RS_Moment",193.912428424813,1,2998,0.0604378825392822,1.6007560122247,0.23829994260093,0.0171128015930381,13.9252442860014,9.28348621069339e-43
"90","F","Shoulder",80,1,"Norm_B_Moment",1.23202156522822,1,2998,7.73603254300426e-05,14.8639452589053,0.176375892989223,0.158902258784532,1.1099646684594,0.267103271716208
"91","F","Wrist",100,-1,"Norm_RE_Moment",671.538883797226,1,2998,0.182731101926178,2.83855760880234,0.786374221827532,0.0303454572707388,25.9140672955292,8.90422084258507e-134
"92","F","Wrist",100,-1,"Norm_RS_Moment",6.55538452430385,1,2998,0.00184898722550386,6.19396846194695,-0.169536826293795,0.0662163081402526,-2.56034851617973,0.0105053116566329
"93","F","Wrist",100,-1,"Norm_B_Moment",2.06808199674862,1,2998,0.000356019252749085,0.594381464343788,0.00913787279402102,0.00635420513320979,1.43808275031327,0.150514949319871
"94","F","Wrist",100,1,"Norm_RE_Moment",741.892504538783,1,2998,0.198105294106616,2.7475809233203,0.800049683126372,0.0293728755928587,27.2377037310193,3.7064239240035e-146
"95","F","Wrist",100,1,"Norm_RS_Moment",10.344933291575,1,2998,0.00310633703873531,6.52672124513441,-0.224416551869421,0.0697735850236329,-3.21635403703866,0.00131211509140634
"96","F","Wrist",100,1,"Norm_B_Moment",2.91033051406107,1,2998,0.000636583670840407,2.20568503659787,0.0402263498930372,0.0235797648859519,1.70596908355956,0.0881174117602049
"97","F","Elbow",100,-1,"Norm_RE_Moment",144.824209755753,1,2998,0.0457627280931919,2.83677968049417,-0.364957392175589,0.0303264504176318,-12.0342930725385,1.30790749503475e-32
"98","F","Elbow",100,-1,"Norm_RS_Moment",1.91606155045328,1,2998,0.000305362394033226,6.41773384925544,0.0949691178468861,0.068608460752616,1.38421875093977,0.166394509506666
"99","F","Elbow",100,-1,"Norm_B_Moment",0.293868435130536,1,2998,-0.000235511125945109,1.01166811156044,-0.00586287324166278,0.0108151870359535,-0.542096333810271,0.587792432500386
"100","F","Elbow",100,1,"Norm_RE_Moment",30.0334831024073,1,2998,0.00958823053457813,2.54377359299481,-0.149031227676407,0.0271940835843128,-5.4802812977444,4.59851211903795e-08
"101","F","Elbow",100,1,"Norm_RS_Moment",29.4597579394773,1,2998,0.00940054045800021,6.11868256827978,0.355032804853994,0.065411468082654,5.4276843993988,6.16424833592493e-08
"102","F","Elbow",100,1,"Norm_B_Moment",1186.09099298237,1,2998,0.28323738536519,12.8155825353716,-4.71838450919819,0.137004340169383,-34.4396717897015,2.67544246263589e-219
"103","F","Shoulder",100,-1,"Norm_RE_Moment",469.772749137939,1,2998,0.135179777640987,2.96055141062915,-0.685981637804305,0.0316496258700128,-21.6742416046774,6.78215987461874e-97
"104","F","Shoulder",100,-1,"Norm_RS_Moment",6.74655693613576,1,2998,0.00191249305964614,6.39429735515525,0.177553769501322,0.0683579140918443,2.59741350888449,0.00943881208307414
"105","F","Shoulder",100,-1,"Norm_B_Moment",85.6450503702295,1,2998,0.0274496736776066,0.981982196496224,0.0971517710498435,0.0104978312548588,9.25446110641932,3.97964381745024e-20
"106","F","Shoulder",100,1,"Norm_RE_Moment",106.126947474608,1,2998,0.0338668325276245,2.31580401589306,-0.255041358254654,0.0247569862925343,-10.3017934105964,1.76151785796649e-24
"107","F","Shoulder",100,1,"Norm_RS_Moment",0.451682387752018,1,2998,-0.000182866916104807,6.37534616815764,0.045805362330035,0.0681553173809368,0.672073201185721,0.501588884084244
"108","F","Shoulder",100,1,"Norm_B_Moment",1874.52319169404,1,2998,0.384507803859763,2.41712663324283,1.11876993289394,0.0258401706344029,43.295764131079,1.57826306170111e-318
"109","F","Wrist",120,-1,"Norm_RE_Moment",1370.10308382814,1,2998,0.313431953768884,1.74391679995816,0.690078277659349,0.0186432547899502,37.0149035366583,2.43515960933353e-247
"110","F","Wrist",120,-1,"Norm_RS_Moment",50.9101745210808,1,2998,0.0163698409150151,5.50349205286243,0.419794370248871,0.0588348048361263,7.13513661544612,1.20733263916562e-12
"111","F","Wrist",120,-1,"Norm_B_Moment",617.86196461193,1,2998,0.17059886982664,6.90883361538252,-1.83588907623293,0.0738585380885369,-24.8568293354546,3.60999976395016e-124
"112","F","Wrist",120,1,"Norm_RE_Moment",1302.88281106057,1,2998,0.302701298373562,1.405822197988,0.542474149113499,0.015028871461693,36.0954680127652,3.09197956142283e-237
"113","F","Wrist",120,1,"Norm_RS_Moment",1.10787454971388,1,2998,3.596887948909e-05,6.2789744919427,-0.0706528988061886,0.0671250608261214,-1.05255619788868,0.29262926736624
"114","F","Wrist",120,1,"Norm_B_Moment",0.329241756222178,1,2998,-0.000223710670074651,0.143994469475042,-0.000883281715534277,0.00153936562961681,-0.573795918617562,0.566148952884278
"115","F","Elbow",120,-1,"Norm_RE_Moment",376.814528356129,1,2998,0.111358572507743,1.44047697858703,-0.298927668502188,0.0153993466497369,-19.4117111135552,3.65090812055972e-79
"116","F","Elbow",120,-1,"Norm_RS_Moment",0.278604770859928,1,2998,-0.00024060313407559,6.25287223730755,0.035283349205857,0.0668460159865009,0.527830248147956,0.597656223084358
"117","F","Elbow",120,-1,"Norm_B_Moment",0.800165936524946,1,2998,-6.66380060081462e-05,0.153830227935119,-0.00147105085470514,0.00164451431046444,-0.894519947527665,0.371115568375741
"118","F","Elbow",120,1,"Norm_RE_Moment",421.267775873442,1,2998,0.122911630039296,1.60353603466091,-0.351846971514993,0.0171425212829919,-20.5248087901797,1.05202351649028e-87
"119","F","Elbow",120,1,"Norm_RS_Moment",0.1700598460601,1,2998,-0.000276815569955513,6.20033031687125,0.0273345350462329,0.0662843192301704,0.412383130183695,0.680088111579429
"120","F","Elbow",120,1,"Norm_B_Moment",1.4732086469282,1,2998,0.000157763918532283,0.144969533760247,-0.00188106951529512,0.00154978950528915,-1.21375806770879,0.224935732170904
"121","F","Shoulder",120,-1,"Norm_RE_Moment",1850.96349255831,1,2998,0.381517306821848,1.41616940940608,-0.651343538205621,0.0151394878046501,-43.0228252507698,2.26604178810016e-315
"122","F","Shoulder",120,-1,"Norm_RS_Moment",1.58989400523316,1,2998,0.000196658218649226,6.28287359597793,0.0846912185700074,0.0671667440015931,1.2609099909324,0.207439393020251
"123","F","Shoulder",120,-1,"Norm_B_Moment",210.343779888064,1,2998,0.065249796857919,0.151220391894334,0.0234461300554043,0.00161661398960652,14.5032334287241,4.06134585166348e-46
"124","F","Shoulder",120,1,"Norm_RE_Moment",495.0172299565,1,2998,0.141429943637195,2.20168058869237,-0.523673315906649,0.0235369555371359,-22.2489826723942,1.25784148724226e-101
"125","F","Shoulder",120,1,"Norm_RS_Moment",0.240453728622849,1,2998,-0.000253330672805863,6.0509454416503,-0.0317201307329078,0.0646873277391911,-0.490360814730179,0.623914484626766
"126","F","Shoulder",120,1,"Norm_B_Moment",1030.97384889998,1,2998,0.255641731003341,2.18775942336353,0.750964420527824,0.0233881320197498,32.1087814919841,1.10452188014758e-194
"127","F","Wrist",140,-1,"Norm_RE_Moment",207.635657437055,1,2998,0.0644601194641885,3.29506114670663,0.507586917838986,0.0352256853698474,14.4095682599116,1.44881647615594e-45
"128","F","Wrist",140,-1,"Norm_RS_Moment",287.223856473583,1,2998,0.0871246128051745,5.59189052374401,1.01312933008249,0.0597798242405652,16.9476799731874,1.35171891654118e-61
"129","F","Wrist",140,-1,"Norm_B_Moment",6414.05824735589,1,2998,0.681366187800367,5.60329469832102,-4.79739952171262,0.0599017399949827,-80.0878158483284,0
"130","F","Wrist",140,1,"Norm_RE_Moment",223.346530830804,1,2998,0.0690228538602645,3.07857862414425,0.491853570730784,0.0329113898565533,14.9447827294612,9.19549416861738e-49
"131","F","Wrist",140,1,"Norm_RS_Moment",0.0814808166419432,1,2998,-0.000306368986044969,5.3984118847405,0.016473644019662,0.0577114505868213,0.285448448308868,0.775320313224233
"132","F","Wrist",140,1,"Norm_B_Moment",6.47961179048407,1,2998,0.00182381393735565,0.407448879570921,-0.0110877543328829,0.00435581174279799,-2.54550815957914,0.0109615479800995
"133","F","Elbow",140,-1,"Norm_RE_Moment",69.1222387709641,1,2998,0.0222104740104072,3.10324026929156,-0.27581651939891,0.0331750339329401,-8.31397851638809,1.38577516756139e-16
"134","F","Elbow",140,-1,"Norm_RS_Moment",0.000229761887491694,1,2998,-0.000333479039857032,5.37260426186735,-0.000870602321510322,0.0574355554932256,-0.0151578985183317,0.987907218515666
"135","F","Elbow",140,-1,"Norm_B_Moment",11.0301306624557,1,2998,0.00333334337873437,2.13820274697506,-0.0759163265448924,0.0228583488646842,-3.32116405232496,0.000907168386732659
"136","F","Elbow",140,1,"Norm_RE_Moment",65.6375289064866,1,2998,0.0210982951790508,3.25059768487895,-0.281536888453897,0.0347503509687359,-8.1016991370012,7.80602708259485e-16
"137","F","Elbow",140,1,"Norm_RS_Moment",0.0844781869422641,1,2998,-0.00030536891796018,5.34744773933979,-0.016615553557761,0.0571666209551093,-0.290651315053386,0.771338113489951
"138","F","Elbow",140,1,"Norm_B_Moment",0.471336328283305,1,2998,-0.000176311064011614,0.463293171644755,-0.00340030073988396,0.00495281233693291,-0.686539385820872,0.492426131106174
"139","F","Shoulder",140,-1,"Norm_RE_Moment",365.258053010957,1,2998,0.108305115833992,2.98939785520301,-0.610772664886086,0.0319580073340755,-19.1117255372442,6.33101347728747e-77
"140","F","Shoulder",140,-1,"Norm_RS_Moment",0.295087013788319,1,2998,-0.00023510460636933,5.40709259667453,-0.0314003746013378,0.0578042513009079,-0.543219121338997,0.587019327886208
"141","F","Shoulder",140,-1,"Norm_B_Moment",28.2454716534257,1,2998,0.00900306069307055,2.87854842525811,0.163547507197548,0.0307729770815812,5.31464689828264,1.14697404687383e-07
"142","F","Shoulder",140,1,"Norm_RE_Moment",9.81438378455283,1,2998,0.00293049459171169,3.11708165461228,-0.10439403185251,0.0333230045661644,-3.13279169185453,0.00174823339291396
"143","F","Shoulder",140,1,"Norm_RS_Moment",11.0630033729147,1,2998,0.00334423153042496,5.40414843508147,-0.192158573081749,0.0577727768895581,-3.32610934470211,0.000891283658731995
"144","F","Shoulder",140,1,"Norm_B_Moment",24178.2263810321,1,2998,0.88964619451017,1.02750172131496,1.70801134628065,0.0109844554442315,155.493493050455,0
